2,1412736.21 ,4931615.39 ,49.82 ,Control-obs
3,1412714.69 ,4931563.43 ,61.98 ,Top-cut
4,1412714.68 ,4931563.43 ,61.97 ,Top-cut
5,1412706.91 ,4931556.07 ,65.65 ,Top-cut
6,1412709.17 ,4931553.00 ,66.65 ,sh
7,1412698.54 ,4931552.49 ,66.94 ,top-cut
8,1412682.83 ,4931548.63 ,65.42 ,sh
9,1412658.05 ,4931550.37 ,67.42 ,sh
10,1412652.33 ,4931550.78 ,70.22 ,top-cut
11,1412652.18 ,4931550.68 ,70.28 ,top-cut
12,1412639.16 ,4931563.46 ,69.89 ,sh
13,1412639.18 ,4931563.44 ,69.89 ,sh
14,1412633.71 ,4931566.37 ,72.59 ,sh
15,1412637.51 ,4931561.72 ,73.08 ,top-cut
16,1412637.50 ,4931561.71 ,73.07 ,top-cut
18,1412634.04 ,4931559.46 ,75.70 ,TB
19,1412639.65 ,4931547.57 ,76.64 ,TB
20,1412643.18 ,4931547.95 ,74.57 ,Top-cut
21,1412628.13 ,4931587.55 ,64.92 ,bndy
22,1412631.19 ,4931587.73 ,64.76 ,bottom slope
23,1412630.89 ,4931588.55 ,64.61 ,bndy
24,1412638.08 ,4931571.83 ,69.29 ,sh
47,1412684.89 ,4931554.52 ,64.76 ,Buildg. corner-at-gnd
49,1412686.73 ,4931558.05 ,63.28 ,Buildg. corner-at-gnd
50,1412680.02 ,4931558.36 ,62.14 ,Solar panel platform
51,1412681.19 ,4931560.93 ,61.66 ,Solar panel platform
52,1412681.15 ,4931561.95 ,61.32 ,Solar panel conc. platform
53,1412681.49 ,4931561.89 ,61.38 ,Solar panel earthworks
54,1412682.21 ,4931563.49 ,60.91 ,Solar panel earthworks
55,1412684.22 ,4931567.37 ,60.11 ,Solar panel earthworks
56,1412682.66 ,4931565.79 ,60.36 ,Solar panel cor. conc.
57,1412675.39 ,4931569.34 ,60.19 ,Solar panel cor. conc.
58,1412675.86 ,4931571.34 ,60.01 ,Solar panel cor. earthworks
59,1412674.78 ,4931568.19 ,60.20 ,Solar panel cor. earthworks
60,1412673.77 ,4931567.09 ,61.30 ,Solar panel cor. earthworks
61,1412673.05 ,4931565.09 ,61.36 ,Solar panel cor. earthworks
62,1412673.77 ,4931565.01 ,61.31 ,Solar panel cor. conc. plat
63,1412671.45 ,4931561.87 ,62.20 ,Solar panel cor.earth
64,1412716.45 ,4931586.16 ,57.22 ,Arbour
65,1412715.95 ,4931588.09 ,56.98 ,Arbour
66,1412717.58 ,4931589.67 ,56.31 ,Arbour
67,1412719.57 ,4931589.40 ,56.42 ,Arbour
68,1412720.75 ,4931587.85 ,56.52 ,Arbour
69,1412717.76 ,4931585.33 ,57.24 ,Arbour
70,1412719.18 ,4931585.46 ,56.63 ,Arbour
71,1412767.25 ,4931667.13 ,43.24 ,C/L drive
72,1412764.47 ,4931656.31 ,44.69 ,C/L drive
73,1412747.50 ,4931641.78 ,44.70 ,Man-hole
74,1412724.33 ,4931622.21 ,46.77 ,C/L drive
75,1412723.13 ,4931620.07 ,47.10 ,SH
76,1412716.26 ,4931605.80 ,49.81 ,SH
77,1412721.64 ,4931604.05 ,50.34 ,SH
78,1412714.09 ,4931602.44 ,49.89 ,SH-edge metal
79,1412708.73 ,4931601.92 ,50.35 ,SH-edge metal
80,1412706.37 ,4931606.22 ,50.55 ,SH-edge drive
81,1412701.82 ,4931603.91 ,51.36 ,SH-edge metal
82,1412703.01 ,4931599.66 ,51.33 ,SH-edge metal
83,1412696.16 ,4931597.12 ,53.49 ,SH-edge metal
84,1412671.86 ,4931590.11 ,56.64 ,SH-edge metal
85,1412674.91 ,4931584.68 ,56.67 ,SH-edge metal
86,1412722.74 ,4931598.17 ,51.11 ,SH-edge metal
87,1412727.97 ,4931600.95 ,51.19 ,SH-edge metal
88,1412738.99 ,4931600.45 ,51.63 ,SH-edge metal
89,1412739.34 ,4931597.42 ,51.81 ,SH-edge metal
90,1412738.47 ,4931594.57 ,51.92 ,SH-edge metal
91,1412748.40 ,4931599.84 ,51.93 ,SH-edge metal
92,1412748.07 ,4931596.46 ,51.84 ,SH-edge metal
93,1412761.03 ,4931600.10 ,52.62 ,SH-edge metal
94,1412761.80 ,4931594.44 ,52.43 ,SH-edge metal
95,1412771.45 ,4931601.98 ,53.61 ,SH-edge metal
96,1412773.48 ,4931596.39 ,53.84 ,SH-edge metal
97,1412777.75 ,4931600.38 ,54.21 ,SH-edge metal
98,1412797.59 ,4931599.47 ,59.66 ,Hank drive
99,1412791.76 ,4931599.20 ,59.93 ,Bank cut top
100,1412792.03 ,4931599.62 ,59.25 ,Bank cut bot.
101,1412787.62 ,4931601.34 ,57.63 ,Bank cut bot.
104,1412776.14 ,4931588.89 ,54.36 ,SH-edge metal-bot.-cut
105,1412764.26 ,4931589.84 ,54.37 ,SH-edge metal
106,1412764.43 ,4931586.55 ,54.52 ,SH-edge metal
107,1412758.00 ,4931587.58 ,54.23 ,SH-edge metal
108,1412753.36 ,4931592.86 ,54.59 ,SH-edge metal
109,1412742.33 ,4931592.98 ,52.51 ,SH-edge metal
110,1412755.00 ,4931583.80 ,54.89 ,SH-edge metal
111,1412739.73 ,4931587.96 ,55.90 ,SH-edge metal
112,1412739.68 ,4931584.96 ,55.85 ,SH-edge metal
113,1412727.29 ,4931586.70 ,56.31 ,SH-edge metal
114,1412724.30 ,4931581.22 ,56.57 ,SH-edge metal
115,1412715.15 ,4931578.72 ,57.21 ,SH-edge metal
116,1412712.19 ,4931585.08 ,57.47 ,SH-edge metal-TB
117,1412705.89 ,4931584.54 ,57.80 ,SH-edge metal-TB
118,1412697.21 ,4931584.40 ,58.13 ,SH-edge metal-TB
119,1412698.99 ,4931575.89 ,57.94 ,SH-edge metal-BB
120,1412706.18 ,4931572.45 ,58.95 ,SH-edge metal
121,1412709.20 ,4931577.93 ,57.97 ,SH-edge metal
122,1412716.39 ,4931575.46 ,59.41 ,SH-edge metal-TB
123,1412725.42 ,4931574.28 ,60.02 ,SH-edge metal-TB
124,1412725.55 ,4931569.96 ,59.74 ,SH-edge metal-BB
125,1412729.91 ,4931566.42 ,56.42 ,SH-edge metal-BB
126,1412728.91 ,4931574.09 ,60.22 ,SH-edge metal-TB
127,1412720.16 ,4931568.96 ,59.52 ,SH-edge metal-BB
128,1412708.32 ,4931567.05 ,60.96 ,SH-edge metal-TB
129,1412699.75 ,4931563.42 ,62.68 ,SH-edge metal-TB
130,1412690.96 ,4931557.29 ,64.09 ,SH-edge metal-TB
131,1412680.76 ,4931551.75 ,65.67 ,SH-edge metal-TB
132,1412671.43 ,4931552.25 ,66.49 ,SH-edge metal-TB
133,1412664.41 ,4931553.01 ,66.61 ,SH-edge metal-TB
134,1412661.21 ,4931552.91 ,66.66 ,SH-edge metal-TB
135,1412653.58 ,4931556.32 ,68.60 ,SH-edge metal-TB
136,1412646.46 ,4931561.43 ,69.59 ,SH-edge metal-TB
137,1412641.30 ,4931568.83 ,69.52 ,TB
138,1412637.58 ,4931576.34 ,69.02 ,TB
139,1412634.80 ,4931580.20 ,68.43 ,TB
140,1412632.64 ,4931582.21 ,68.47 ,TB
141,1412628.75 ,4931581.80 ,68.29 ,TB-WARRATAH
142,1412625.83 ,4931580.38 ,67.99 ,TB
143,1412628.11 ,4931577.50 ,68.42 ,BB
144,1412633.05 ,4931574.19 ,69.06 ,BB
145,1412634.96 ,4931570.18 ,69.40 ,BB
146,1412641.65 ,4931558.92 ,70.03 ,BB
147,1412643.23 ,4931552.22 ,71.36 ,BB
148,1412645.18 ,4931545.90 ,73.16 ,BB
149,1412648.78 ,4931537.03 ,74.13 ,BB
150,1412651.34 ,4931534.66 ,74.62 ,BB
151,1412654.11 ,4931534.38 ,74.24 ,BB
154,1412658.73 ,4931539.60 ,73.65 ,TB
155,1412655.52 ,4931542.27 ,73.87 ,TB
156,1412650.59 ,4931542.60 ,73.84 ,Water tank
157,1412650.33 ,4931541.06 ,73.84 ,Water tank
158,1412651.71 ,4931541.20 ,73.97 ,Water tank
159,1412651.64 ,4931542.38 ,73.94 ,Water tank
160,1412646.87 ,4931551.86 ,71.41 ,TB
161,1412647.75 ,4931555.08 ,69.70 ,BB
162,1412653.65 ,4931552.02 ,68.46 ,BB
163,1412661.77 ,4931549.26 ,66.87 ,BB
164,1412672.34 ,4931547.94 ,66.31 ,BB
165,1412681.93 ,4931548.05 ,65.54 ,BB
166,1412691.34 ,4931552.07 ,64.13 ,BB
167,1412700.57 ,4931556.35 ,62.42 ,BB
168,1412711.73 ,4931562.82 ,60.68 ,BB
169,1412709.01 ,4931564.18 ,61.18 ,CL
170,1412700.83 ,4931560.13 ,62.77 ,CL
171,1412691.99 ,4931555.20 ,64.06 ,CL
172,1412683.54 ,4931551.15 ,65.32 ,CL
173,1412674.09 ,4931550.21 ,66.35 ,CL
174,1412661.49 ,4931550.97 ,66.86 ,CL
175,1412645.09 ,4931558.53 ,69.78 ,CL
176,1412640.21 ,4931565.93 ,69.78 ,CL
177,1412635.73 ,4931573.34 ,69.13 ,CL
178,1412645.08 ,4931557.36 ,69.98 ,CL
179,1412645.22 ,4931550.52 ,71.84 ,CL
180,1412648.72 ,4931542.76 ,73.79 ,CL
181,1412653.69 ,4931538.27 ,73.94 ,CL
182,1412640.32 ,4931545.89 ,76.95 ,TB-nr. prop. line
183,1412636.75 ,4931554.30 ,76.19 ,TB-nr. prop. line
184,1412631.07 ,4931562.54 ,75.54 ,TB-nr. prop. line
185,1412631.84 ,4931565.90 ,73.74 ,SH
186,1412635.59 ,4931561.07 ,74.18 ,SH
187,1412639.91 ,4931554.00 ,74.70 ,SH
188,1412642.32 ,4931553.03 ,73.70 ,TB-CUT
189,1412642.88 ,4931549.84 ,74.34 ,TB-CUT
190,1412643.64 ,4931546.41 ,74.59 ,TB-CUT
191,1412659.19 ,4931556.64 ,65.60 ,Edge-metal-BB
192,1412658.24 ,4931563.38 ,63.90 ,Edge-metal-BB
193,1412657.80 ,4931571.65 ,62.06 ,Edge-metal-BB
194,1412664.78 ,4931559.20 ,65.30 ,SH
195,1412662.48 ,4931557.53 ,65.74 ,Edge metal
196,1412661.29 ,4931564.06 ,63.94 ,Edge metal
197,1412660.25 ,4931570.83 ,62.20 ,Edge metal
198,1412663.05 ,4931587.73 ,57.62 ,edge rd
199,1412664.08 ,4931583.97 ,57.73 ,edge rd
200,1412676.17 ,4931579.35 ,57.95 ,edge metal
201,1412671.49 ,4931574.47 ,58.63 ,edge metal-bb
202,1412680.68 ,4931574.88 ,58.29 ,SH
203,1412683.76 ,4931568.61 ,59.54 ,Edge metal
204,1412685.89 ,4931566.16 ,60.38 ,Edge metal
205,1412691.11 ,4931565.56 ,60.52 ,Edge metal
206,1412694.32 ,4931566.70 ,60.20 ,Edge metal
207,1412699.28 ,4931567.52 ,59.84 ,Edge metal-bb
208,1412705.07 ,4931568.53 ,59.28 ,Edge metal-bb
209,1412711.03 ,4931570.12 ,58.97 ,Edge metal-bb
210,1412706.26 ,4931571.80 ,59.11 ,Edge metal-tb
211,1412698.55 ,4931570.78 ,60.05 ,Edge metal-tb
212,1412692.31 ,4931569.97 ,60.38 ,Edge metal-tb
213,1412687.10 ,4931569.23 ,59.88 ,Edge metal-tb
214,1412685.40 ,4931570.65 ,59.24 ,Edge metal
215,1412683.95 ,4931572.96 ,58.49 ,Edge metal
216,1412674.47 ,4931577.56 ,58.01 ,CL
217,1412672.07 ,4931585.30 ,57.09 ,CL
218,1412678.22 ,4931589.79 ,55.70 ,CL
219,1412718.28 ,4931595.40 ,52.26 ,Pathway-bb
220,1412713.86 ,4931593.14 ,53.11 ,Pathway-bb
221,1412708.24 ,4931591.29 ,54.33 ,Pathway-bb
222,1412703.19 ,4931589.44 ,55.71 ,Pathway-bb
223,1412698.89 ,4931586.61 ,57.09 ,Pathway-bb
224,1412698.48 ,4931588.11 ,56.87 ,Pathway-tb
225,1412702.43 ,4931591.08 ,55.68 ,Pathway-tb
226,1412707.88 ,4931593.46 ,54.11 ,Pathway-SH
227,1412713.77 ,4931594.18 ,52.95 ,Pathway-SH
228,1412718.27 ,4931596.86 ,52.05 ,Pathway-SH
229,1412706.54 ,4931606.36 ,50.54 ,Edge metal-TB
230,1412692.64 ,4931598.65 ,53.07 ,Edge metal-TB-60mm-uncertain
231,1412692.43 ,4931598.55 ,52.98 ,Edge metal-TB-60mm-uncertain
268,1412622.54 ,4931585.67 ,65.73 ,CNR-POST-END-FE
269,1412622.32 ,4931586.42 ,65.40 ,CNR-WATER TANK SUPPORT
270,1412624.26 ,4931587.21 ,65.12 ,CNR-WATER TANK SUPPORT
273,1412700.39 ,4931605.94 ,49.77 ,CNR-COMMODORE-END
304,1412649.57 ,4931530.70 ,78.87 ,Corner post
305,1412639.24 ,4931547.71 ,76.62 ,TB1
306,1412643.51 ,4931548.07 ,74.40 ,TC1
307,1412644.83 ,4931543.72 ,75.27 ,TC2
308,1412646.03 ,4931539.83 ,76.74 ,TC3
309,1412646.99 ,4931536.82 ,77.77 ,TC4
310,1412648.15 ,4931534.19 ,78.31 ,TC5
311,1412651.50 ,4931532.78 ,77.48 ,TC6
312,1412653.74 ,4931532.89 ,76.51 ,TC7
313,1412655.25 ,4931533.57 ,75.86 ,TC8
314,1412657.05 ,4931534.80 ,74.68 ,TC9
315,1412660.14 ,4931537.26 ,73.58 ,CWT
316,1412661.23 ,4931536.87 ,73.58 ,CWT2
317,1412648.70 ,4931533.15 ,78.42 ,FP1
318,1412632.91 ,4931569.41 ,71.22 ,RD1
319,1412629.18 ,4931564.23 ,75.19 ,TBA
320,1412640.84 ,4931556.26 ,73.10 ,RD2
329,1412734.80 ,4931567.48 ,60.07 ,SH1
330,1412731.07 ,4931568.64 ,60.10 ,SH2
331,1412724.52 ,4931569.83 ,59.99 ,SH3
332,1412724.63 ,4931568.72 ,61.17 ,TB1
333,1412731.10 ,4931567.53 ,62.26 ,TB2
334,1412734.29 ,4931566.21 ,62.81 ,TB3-Height adj.
335,1412738.31 ,4931566.05 ,62.89 ,TB4
337,1412731.88 ,4931569.57 ,60.05 ,Washer-Height-adj
340,1412735.43 ,4931573.78 ,60.34 ,MIRO
341,1412739.30 ,4931568.55 ,59.92 ,BB1
343,1412745.54 ,4931568.45 ,60.99 ,TB1A
344,1412747.26 ,4931568.97 ,60.48 ,TBB
345,1412747.12 ,4931569.40 ,59.25 ,BB3
346,1412741.83 ,4931560.98 ,65.80 ,IND
347,1412739.10 ,4931564.94 ,63.74 ,POST-ADJ
354,1412689.29 ,4931600.96 ,51.86 ,BASE1
355,1412687.03 ,4931602.28 ,51.25 ,BNDY
356,1412701.34 ,4931606.35 ,49.84 ,BASE2
357,1412703.01 ,4931604.81 ,51.04 ,RD
